id,taskid,tasktype,tasklevel,behindtaskid,behindtasktype
114,100000114,0,1045,100000115,0
115,100000115,0,1046,100000116,0
116,100000116,0,1046,100000117,0
117,100000117,0,1046,100000118,0
118,100000118,0,1047,100000119,0
119,100000119,0,1047,100000120,0
120,100000120,0,1047,100000121,0
121,100000121,0,1048,100000122,0
122,100000122,0,1048,100000123,0
123,100000123,0,1048,100000124,0
124,100000124,0,1049,100000125,0
125,100000125,0,1049,100000126,0
126,100000126,0,1049,100000127,0
127,100000127,0,1050,100000128,0
128,100000128,0,1050,100000129,0
129,100000129,0,1050,100000130,0
130,100000130,0,2051,100000131,0
131,100000131,0,2051,100000132,0
132,100000132,0,1040,100000133,0
133,100000133,0,1040,100000134,0
134,100000134,0,1040,100000135,0
135,100000135,0,1041,100000136,0
136,100000136,0,1041,100000137,0
137,100000137,0,1041,100000138,0
138,100000138,0,1042,100000139,0
139,100000139,0,1042,100000140,0
140,100000140,0,1042,100000141,0
141,100000141,0,1043,100000142,0
142,100000142,0,1043,100000143,0
143,100000143,0,1043,100000144,0
144,100000144,0,1044,100000145,0
145,100000145,0,1044,100000146,0
146,100000146,0,1044,100000147,0
147,100000147,0,2045,100000148,0
148,100000148,0,2045,100000149,0
149,100000149,0,2045,100000150,0
150,100000150,0,2046,100000151,0
151,100000151,0,2046,100000152,0
152,100000152,0,2046,100000153,0
153,100000153,0,2047,100000154,0
154,100000154,0,2047,100000155,0
155,100000155,0,2047,100000156,0
156,100000156,0,2048,100000157,0
157,100000157,0,2048,100000158,0
158,100000158,0,2048,100000159,0
159,100000159,0,2049,100000160,0
160,100000160,0,2049,100000161,0
161,100000161,0,2049,100000162,0
162,100000162,0,2050,100000163,0
163,100000163,0,2050,100000164,0
164,100000164,0,2050,100000165,0
165,100000165,0,2052,100000166,0
166,100000166,0,2052,100000167,0
167,100000167,0,2052,100000168,0
168,100000168,0,2053,100000169,0
169,100000169,0,2053,100000170,0
170,100000170,0,2053,100000171,0
171,100000171,0,2054,100000172,0
172,100000172,0,2054,100000173,0
173,100000173,0,2054,100000174,0
174,100000174,0,2055,100000175,0
175,100000175,0,2055,100000176,0
176,100000176,0,2055,100000177,0
177,100000177,0,3050,100000178,0
178,100000178,0,3050,100000179,0
179,100000179,0,3050,100000180,0
180,100000180,0,3051,100000181,0
181,100000181,0,3051,100000182,0
182,100000182,0,3051,100000183,0
183,100000183,0,3052,100000184,0
184,100000184,0,3052,100000185,0
185,100000185,0,3052,100000186,0
186,100000186,0,3053,100000187,0
187,100000187,0,3053,100000188,0
188,100000188,0,3053,100000189,0
189,100000189,0,3054,100000190,0
190,100000190,0,3054,100000191,0
191,100000191,0,3054,100000192,0
192,100000192,0,3055,100000193,0
193,100000193,0,3055,100000194,0
194,100000194,0,3055,100000195,0
195,100000195,0,3056,100000196,0
196,100000196,0,3056,100000197,0
197,100000197,0,3056,100000198,0
198,100000198,0,3057,100000199,0
199,100000199,0,3057,100000200,0
200,100000200,0,3057,100000201,0
201,100000201,0,3058,100000202,0
202,100000202,0,3058,100000203,0
203,100000203,0,3058,100000204,0
204,100000204,0,3059,100000205,0
205,100000205,0,3059,100000206,0
206,100000206,0,3059,100000207,0
207,100000207,0,3060,100000208,0
208,100000208,0,3060,100000209,0
209,100000209,0,3060,100000210,0
210,100000210,0,4055,100000211,0
211,100000211,0,4055,100000212,0
212,100000212,0,4055,100000213,0
213,100000213,0,4056,100000214,0
214,100000214,0,4056,100000215,0
215,100000215,0,4056,100000216,0
216,100000216,0,4057,100000217,0
217,100000217,0,4057,100000218,0
218,100000218,0,4057,100000219,0
219,100000219,0,4058,100000220,0
220,100000220,0,4058,100000221,0
221,100000221,0,4058,100000222,0
222,100000222,0,4059,100000223,0
223,100000223,0,4059,100000224,0
224,100000224,0,4059,100000225,0
225,100000225,0,4060,100000226,0
226,100000226,0,4060,100000227,0
227,100000227,0,4060,100000228,0
