id,kind,arg_1,arg_2,arg_3,number
229,2,3,4,4,37
230,2,3,4,5,37
231,2,3,4,6,37
232,2,3,4,7,37
233,2,3,5,0,38
234,2,3,5,1,38
235,2,3,5,2,38
236,2,3,5,3,38
237,2,3,5,4,38
238,2,3,5,5,38
239,2,3,5,6,38
240,2,3,5,7,38
241,2,3,6,0,39
242,2,3,6,1,39
243,2,3,6,2,39
244,2,3,6,3,39
245,2,3,6,4,39
246,2,3,6,5,39
247,2,3,6,6,39
248,2,3,6,7,39
249,2,3,7,0,40
250,2,3,7,1,40
251,2,3,7,2,40
252,2,3,7,3,40
253,2,3,7,4,40
254,2,3,7,5,40
255,2,3,7,6,40
256,2,3,7,7,40
257,2,3,8,0,41
258,2,3,8,1,41
259,2,3,8,2,41
260,2,3,8,3,41
261,2,3,8,4,41
262,2,3,8,5,41
263,2,3,8,6,41
264,2,3,8,7,41
265,2,3,9,0,42
266,2,3,9,1,42
267,2,3,9,2,42
268,2,3,9,3,42
269,2,3,9,4,42
270,2,3,9,5,42
271,2,3,9,6,42
272,2,3,9,7,42
273,2,3,10,0,43
274,2,3,10,1,43
275,2,3,10,2,43
276,2,3,10,3,43
277,2,3,10,4,43
278,2,3,10,5,43
279,2,3,10,6,43
280,2,3,10,7,43
281,2,4,1,0,45
282,2,4,1,1,45
283,2,4,1,2,45
284,2,4,1,3,45
285,2,4,1,4,45
286,2,4,1,5,45
287,2,4,1,6,45
288,2,4,1,7,45
289,2,4,2,0,46
290,2,4,2,1,46
291,2,4,2,2,46
292,2,4,2,3,46
293,2,4,2,4,46
294,2,4,2,5,46
295,2,4,2,6,46
296,2,4,2,7,46
297,2,4,3,0,47
298,2,4,3,1,47
299,2,4,3,2,47
300,2,4,3,3,47
301,2,4,3,4,47
302,2,4,3,5,47
303,2,4,3,6,47
304,2,4,3,7,47
305,2,4,4,0,48
306,2,4,4,1,48
307,2,4,4,2,48
308,2,4,4,3,48
309,2,4,4,4,48
310,2,4,4,5,48
311,2,4,4,6,48
312,2,4,4,7,48
313,2,4,5,0,49
314,2,4,5,1,49
315,2,4,5,2,49
316,2,4,5,3,49
317,2,4,5,4,49
318,2,4,5,5,49
319,2,4,5,6,49
320,2,4,5,7,49
321,2,4,6,0,50
322,2,4,6,1,50
323,2,4,6,2,50
324,2,4,6,3,50
325,2,4,6,4,50
326,2,4,6,5,50
327,2,4,6,6,50
328,2,4,6,7,50
329,2,4,7,0,51
330,2,4,7,1,51
331,2,4,7,2,51
332,2,4,7,3,51
333,2,4,7,4,51
334,2,4,7,5,51
335,2,4,7,6,51
336,2,4,7,7,51
337,2,4,8,0,52
338,2,4,8,1,52
339,2,4,8,2,52
340,2,4,8,3,52
341,2,4,8,4,52
342,2,4,8,5,52
343,2,4,8,6,52
344,2,4,8,7,52
345,2,4,9,0,53
346,2,4,9,1,53
347,2,4,9,2,53
348,2,4,9,3,53
349,2,4,9,4,53
350,2,4,9,5,53
351,2,4,9,6,53
352,2,4,9,7,53
353,2,4,10,0,54
354,2,4,10,1,54
355,2,4,10,2,54
356,2,4,10,3,54
357,2,4,10,4,54
358,2,4,10,5,54
359,2,4,10,6,54
360,2,4,10,7,54
361,2,5,1,0,56
362,2,5,1,1,56
363,2,5,1,2,56
364,2,5,1,3,56
365,2,5,1,4,56
366,2,5,1,5,56
367,2,5,1,6,56
368,2,5,1,7,56
369,2,5,2,0,57
370,2,5,2,1,57
371,2,5,2,2,57
372,2,5,2,3,57
373,2,5,2,4,57
374,2,5,2,5,57
375,2,5,2,6,57
376,2,5,2,7,57
377,2,5,3,0,58
378,2,5,3,1,58
379,2,5,3,2,58
380,2,5,3,3,58
381,2,5,3,4,58
382,2,5,3,5,58
383,2,5,3,6,58
384,2,5,3,7,58
385,2,5,4,0,59
386,2,5,4,1,59
387,2,5,4,2,59
388,2,5,4,3,59
389,2,5,4,4,59
390,2,5,4,5,59
391,2,5,4,6,59
392,2,5,4,7,59
393,2,5,5,0,60
394,2,5,5,1,60
395,2,5,5,2,60
396,2,5,5,3,60
397,2,5,5,4,60
398,2,5,5,5,60
399,2,5,5,6,60
400,2,5,5,7,60
401,2,5,6,0,61
402,2,5,6,1,61
403,2,5,6,2,61
404,2,5,6,3,61
405,2,5,6,4,61
406,2,5,6,5,61
407,2,5,6,6,61
408,2,5,6,7,61
409,2,5,7,0,62
410,2,5,7,1,62
411,2,5,7,2,62
412,2,5,7,3,62
413,2,5,7,4,62
414,2,5,7,5,62
415,2,5,7,6,62
416,2,5,7,7,62
417,2,5,8,0,63
418,2,5,8,1,63
419,2,5,8,2,63
420,2,5,8,3,63
421,2,5,8,4,63
422,2,5,8,5,63
423,2,5,8,6,63
424,2,5,8,7,63
425,2,5,9,0,64
426,2,5,9,1,64
427,2,5,9,2,64
428,2,5,9,3,64
429,2,5,9,4,64
430,2,5,9,5,64
431,2,5,9,6,64
432,2,5,9,7,64
433,2,5,10,0,65
434,2,5,10,1,65
435,2,5,10,2,65
436,2,5,10,3,65
437,2,5,10,4,65
438,2,5,10,5,65
439,2,5,10,6,65
440,2,5,10,7,65
441,2,6,1,0,67
442,2,6,1,1,67
443,2,6,1,2,67
444,2,6,1,3,67
445,2,6,1,4,67
446,2,6,1,5,67
447,2,6,1,6,67
448,2,6,1,7,67
449,2,6,2,0,68
450,2,6,2,1,68
451,2,6,2,2,68
452,2,6,2,3,68
453,2,6,2,4,68
454,2,6,2,5,68
455,2,6,2,6,68
456,2,6,2,7,68
457,2,6,3,0,69
458,2,6,3,1,69
459,2,6,3,2,69
460,2,6,3,3,69
461,2,6,3,4,69
462,2,6,3,5,69
463,2,6,3,6,69
464,2,6,3,7,69
465,2,6,4,0,70
466,2,6,4,1,70
467,2,6,4,2,70
468,2,6,4,3,70
469,2,6,4,4,70
470,2,6,4,5,70
471,2,6,4,6,70
472,2,6,4,7,70
473,2,6,5,0,71
474,2,6,5,1,71
475,2,6,5,2,71
476,2,6,5,3,71
477,2,6,5,4,71
478,2,6,5,5,71
479,2,6,5,6,71
480,2,6,5,7,71
481,2,6,6,0,72
482,2,6,6,1,72
483,2,6,6,2,72
484,2,6,6,3,72
485,2,6,6,4,72
486,2,6,6,5,72
487,2,6,6,6,72
488,2,6,6,7,72
489,2,6,7,0,73
490,2,6,7,1,73
491,2,6,7,2,73
492,2,6,7,3,73
493,2,6,7,4,73
494,2,6,7,5,73
495,2,6,7,6,73
496,2,6,7,7,73
497,2,6,8,0,74
498,2,6,8,1,74
499,2,6,8,2,74
500,2,6,8,3,74
501,2,6,8,4,74
502,2,6,8,5,74
503,2,6,8,6,74
504,2,6,8,7,74
505,2,6,9,0,75
506,2,6,9,1,75
507,2,6,9,2,75
508,2,6,9,3,75
509,2,6,9,4,75
510,2,6,9,5,75
511,2,6,9,6,75
512,2,6,9,7,75
513,2,6,10,0,76
514,2,6,10,1,76
515,2,6,10,2,76
516,2,6,10,3,76
517,2,6,10,4,76
518,2,6,10,5,76
519,2,6,10,6,76
520,2,6,10,7,76
521,2,7,1,0,78
522,2,7,1,1,78
523,2,7,1,2,78
524,2,7,1,3,78
525,2,7,1,4,78
526,2,7,1,5,78
527,2,7,1,6,78
528,2,7,1,7,78
529,2,7,2,0,79
530,2,7,2,1,79
531,2,7,2,2,79
532,2,7,2,3,79
533,2,7,2,4,79
534,2,7,2,5,79
535,2,7,2,6,79
536,2,7,2,7,79
537,2,7,3,0,80
538,2,7,3,1,80
539,2,7,3,2,80
540,2,7,3,3,80
541,2,7,3,4,80
542,2,7,3,5,80
543,2,7,3,6,80
544,2,7,3,7,80
545,2,7,4,0,81
546,2,7,4,1,81
547,2,7,4,2,81
548,2,7,4,3,81
549,2,7,4,4,81
550,2,7,4,5,81
551,2,7,4,6,81
552,2,7,4,7,81
553,2,7,5,0,82
554,2,7,5,1,82
555,2,7,5,2,82
556,2,7,5,3,82
557,2,7,5,4,82
558,2,7,5,5,82
559,2,7,5,6,82
560,2,7,5,7,82
561,2,7,6,0,83
562,2,7,6,1,83
563,2,7,6,2,83
564,2,7,6,3,83
565,2,7,6,4,83
566,2,7,6,5,83
567,2,7,6,6,83
568,2,7,6,7,83
569,2,7,7,0,84
570,2,7,7,1,84
571,2,7,7,2,84
572,2,7,7,3,84
573,2,7,7,4,84
574,2,7,7,5,84
575,2,7,7,6,84
576,2,7,7,7,84
577,2,7,8,0,85
578,2,7,8,1,85
579,2,7,8,2,85
580,2,7,8,3,85
581,2,7,8,4,85
582,2,7,8,5,85
583,2,7,8,6,85
584,2,7,8,7,85
585,2,7,9,0,86
586,2,7,9,1,86
587,2,7,9,2,86
588,2,7,9,3,86
589,2,7,9,4,86
590,2,7,9,5,86
591,2,7,9,6,86
592,2,7,9,7,86
593,2,7,10,0,87
594,2,7,10,1,87
595,2,7,10,2,87
596,2,7,10,3,87
597,2,7,10,4,87
598,2,7,10,5,87
599,2,7,10,6,87
600,2,7,10,7,87
601,2,8,1,0,89
602,2,8,1,1,89
603,2,8,1,2,89
604,2,8,1,3,89
605,2,8,1,4,89
606,2,8,1,5,89
607,2,8,1,6,89
608,2,8,1,7,89
609,2,8,2,0,90
610,2,8,2,1,90
611,2,8,2,2,90
612,2,8,2,3,90
613,2,8,2,4,90
614,2,8,2,5,90
615,2,8,2,6,90
616,2,8,2,7,90
617,2,8,3,0,91
618,2,8,3,1,91
619,2,8,3,2,91
620,2,8,3,3,91
621,2,8,3,4,91
622,2,8,3,5,91
623,2,8,3,6,91
624,2,8,3,7,91
625,2,8,4,0,92
626,2,8,4,1,92
627,2,8,4,2,92
628,2,8,4,3,92
629,2,8,4,4,92
630,2,8,4,5,92
631,2,8,4,6,92
632,2,8,4,7,92
633,2,8,5,0,93
634,2,8,5,1,93
635,2,8,5,2,93
636,2,8,5,3,93
637,2,8,5,4,93
638,2,8,5,5,93
639,2,8,5,6,93
640,2,8,5,7,93
641,2,8,6,0,94
642,2,8,6,1,94
643,2,8,6,2,94
644,2,8,6,3,94
645,2,8,6,4,94
646,2,8,6,5,94
647,2,8,6,6,94
648,2,8,6,7,94
649,2,8,7,0,95
650,2,8,7,1,95
651,2,8,7,2,95
652,2,8,7,3,95
653,2,8,7,4,95
654,2,8,7,5,95
655,2,8,7,6,95
656,2,8,7,7,95
657,2,8,8,0,96
658,2,8,8,1,96
659,2,8,8,2,96
660,2,8,8,3,96
661,2,8,8,4,96
662,2,8,8,5,96
663,2,8,8,6,96
664,2,8,8,7,96
665,2,8,9,0,97
666,2,8,9,1,97
667,2,8,9,2,97
668,2,8,9,3,97
669,2,8,9,4,97
670,2,8,9,5,97
671,2,8,9,6,97
672,2,8,9,7,97
673,2,8,10,0,98
674,2,8,10,1,98
675,2,8,10,2,98
676,2,8,10,3,98
677,2,8,10,4,98
678,2,8,10,5,98
679,2,8,10,6,98
680,2,8,10,7,98
681,2,9,1,0,100
682,2,9,1,1,100
683,2,9,1,2,100
684,2,9,1,3,100
685,2,9,1,4,100
686,2,9,1,5,100
687,2,9,1,6,100
688,2,9,1,7,100
689,2,9,2,0,101
690,2,9,2,1,101
691,2,9,2,2,101
692,2,9,2,3,101
693,2,9,2,4,101
694,2,9,2,5,101
695,2,9,2,6,101
696,2,9,2,7,101
697,2,9,3,0,102
698,2,9,3,1,102
699,2,9,3,2,102
700,2,9,3,3,102
701,2,9,3,4,102
702,2,9,3,5,102
703,2,9,3,6,102
704,2,9,3,7,102
705,2,9,4,0,103
706,2,9,4,1,103
707,2,9,4,2,103
708,2,9,4,3,103
709,2,9,4,4,103
710,2,9,4,5,103
711,2,9,4,6,103
712,2,9,4,7,103
713,2,9,5,0,104
714,2,9,5,1,104
715,2,9,5,2,104
716,2,9,5,3,104
717,2,9,5,4,104
718,2,9,5,5,104
719,2,9,5,6,104
720,2,9,5,7,104
721,2,9,6,0,105
722,2,9,6,1,105
723,2,9,6,2,105
724,2,9,6,3,105
725,2,9,6,4,105
726,2,9,6,5,105
727,2,9,6,6,105
728,2,9,6,7,105
729,2,9,7,0,106
730,2,9,7,1,106
731,2,9,7,2,106
732,2,9,7,3,106
733,2,9,7,4,106
734,2,9,7,5,106
735,2,9,7,6,106
736,2,9,7,7,106
737,2,9,8,0,107
738,2,9,8,1,107
739,2,9,8,2,107
740,2,9,8,3,107
741,2,9,8,4,107
742,2,9,8,5,107
743,2,9,8,6,107
744,2,9,8,7,107
745,2,9,9,0,108
746,2,9,9,1,108
747,2,9,9,2,108
748,2,9,9,3,108
749,2,9,9,4,108
750,2,9,9,5,108
751,2,9,9,6,108
752,2,9,9,7,108
753,2,9,10,0,109
754,2,9,10,1,109
755,2,9,10,2,109
756,2,9,10,3,109
757,2,9,10,4,109
758,2,9,10,5,109
759,2,9,10,6,109
760,2,9,10,7,109
761,2,10,1,0,111
762,2,10,1,1,111
763,2,10,1,2,111
764,2,10,1,3,111
765,2,10,1,4,111
766,2,10,1,5,111
767,2,10,1,6,111
768,2,10,1,7,111
769,2,10,2,0,112
770,2,10,2,1,112
771,2,10,2,2,112
772,2,10,2,3,112
773,2,10,2,4,112
774,2,10,2,5,112
775,2,10,2,6,112
776,2,10,2,7,112
777,2,10,3,0,113
778,2,10,3,1,113
779,2,10,3,2,113
780,2,10,3,3,113
781,2,10,3,4,113
782,2,10,3,5,113
783,2,10,3,6,113
784,2,10,3,7,113
785,2,10,4,0,114
786,2,10,4,1,114
787,2,10,4,2,114
788,2,10,4,3,114
789,2,10,4,4,114
790,2,10,4,5,114
791,2,10,4,6,114
792,2,10,4,7,114
793,2,10,5,0,115
794,2,10,5,1,115
795,2,10,5,2,115
796,2,10,5,3,115
797,2,10,5,4,115
798,2,10,5,5,115
799,2,10,5,6,115
800,2,10,5,7,115
801,2,10,6,0,116
802,2,10,6,1,116
803,2,10,6,2,116
804,2,10,6,3,116
805,2,10,6,4,116
806,2,10,6,5,116
807,2,10,6,6,116
808,2,10,6,7,116
809,2,10,7,0,117
810,2,10,7,1,117
811,2,10,7,2,117
812,2,10,7,3,117
813,2,10,7,4,117
814,2,10,7,5,117
815,2,10,7,6,117
816,2,10,7,7,117
817,2,10,8,0,118
818,2,10,8,1,118
819,2,10,8,2,118
820,2,10,8,3,118
821,2,10,8,4,118
822,2,10,8,5,118
823,2,10,8,6,118
824,2,10,8,7,118
825,2,10,9,0,119
826,2,10,9,1,119
827,2,10,9,2,119
828,2,10,9,3,119
829,2,10,9,4,119
830,2,10,9,5,119
831,2,10,9,6,119
832,2,10,9,7,119
833,2,10,10,0,120
834,2,10,10,1,120
835,2,10,10,2,120
836,2,10,10,3,120
837,2,10,10,4,120
838,2,10,10,5,120
839,2,10,10,6,120
840,2,10,10,7,120
841,4,1,1,-1,1
842,4,1,2,-1,2
843,4,1,3,-1,3
844,4,1,4,-1,4
845,4,1,5,-1,5
846,4,1,6,-1,6
847,4,1,7,-1,7
848,4,1,8,-1,8
849,4,1,9,-1,9
850,4,1,10,-1,10
851,4,2,1,-1,1
852,4,2,2,-1,2
853,4,2,3,-1,3
854,4,2,4,-1,4
855,4,2,5,-1,5
856,4,2,6,-1,6
857,4,2,7,-1,7
858,4,2,8,-1,8
859,4,2,9,-1,9
860,4,2,10,-1,10
861,4,2,11,-1,11
862,4,2,12,-1,12
863,4,2,13,-1,13
864,4,2,14,-1,14
865,4,2,15,-1,15
866,4,2,16,-1,16
867,4,2,17,-1,17
868,4,2,18,-1,18
869,4,2,19,-1,19
870,4,2,20,-1,20
871,4,3,1,-1,1
872,4,3,2,-1,2
873,4,3,3,-1,3
874,4,3,4,-1,4
875,4,3,5,-1,5
876,4,3,6,-1,6
877,4,3,7,-1,7
878,4,3,8,-1,8
879,4,3,9,-1,9
880,4,3,10,-1,10
881,4,3,11,-1,11
882,4,3,12,-1,12
883,4,3,13,-1,13
884,4,3,14,-1,14
885,4,3,15,-1,15
886,4,3,16,-1,16
887,4,3,17,-1,17
888,4,3,18,-1,18
889,4,3,19,-1,19
890,4,3,20,-1,20
891,4,3,21,-1,21
892,4,3,22,-1,22
893,4,3,23,-1,23
894,4,3,24,-1,24
895,4,3,25,-1,25
896,4,3,26,-1,26
897,4,3,27,-1,27
898,4,3,28,-1,28
899,4,3,29,-1,29
900,4,3,30,-1,30
901,4,4,1,-1,1
902,4,4,2,-1,2
903,4,4,3,-1,3
904,4,4,4,-1,4
905,4,4,5,-1,5
906,4,4,6,-1,6
907,4,4,7,-1,7
908,4,4,8,-1,8
909,4,4,9,-1,9
910,4,4,10,-1,10
911,4,4,11,-1,11
912,4,4,12,-1,12
913,4,4,13,-1,13
914,4,4,14,-1,14
915,4,4,15,-1,15
916,4,4,16,-1,16
917,4,4,17,-1,17
918,4,4,18,-1,18
919,4,4,19,-1,19
920,4,4,20,-1,20
921,4,4,21,-1,21
922,4,4,22,-1,22
923,4,4,23,-1,23
924,4,4,24,-1,24
925,4,4,25,-1,25
926,4,4,26,-1,26
927,4,4,27,-1,27
928,4,4,28,-1,28
929,4,4,29,-1,29
930,4,4,30,-1,30
931,4,4,31,-1,31
932,4,4,32,-1,32
933,4,4,33,-1,33
934,4,4,34,-1,34
935,4,4,35,-1,35
936,4,4,36,-1,36
937,4,4,37,-1,37
938,4,4,38,-1,38
939,4,4,39,-1,39
940,4,4,40,-1,40
941,4,5,1,-1,1
942,4,5,2,-1,2
943,4,5,3,-1,3
944,4,5,4,-1,4
945,4,5,5,-1,5
946,4,5,6,-1,6
947,4,5,7,-1,7
948,4,5,8,-1,8
949,4,5,9,-1,9
950,4,5,10,-1,10
951,4,5,11,-1,11
952,4,5,12,-1,12
953,4,5,13,-1,13
954,4,5,14,-1,14
955,4,5,15,-1,15
956,4,5,16,-1,16
957,4,5,17,-1,17
958,4,5,18,-1,18
959,4,5,19,-1,19
960,4,5,20,-1,20
961,4,6,1,-1,1
962,4,6,2,-1,2
963,4,6,3,-1,3
964,4,6,4,-1,4
965,4,6,5,-1,5
966,4,6,6,-1,6
967,4,6,7,-1,7
968,4,6,8,-1,8
969,4,6,9,-1,9
970,4,6,10,-1,10
971,4,6,11,-1,11
972,4,6,12,-1,12
973,4,6,13,-1,13
974,4,6,14,-1,14
975,4,6,15,-1,15
976,4,6,16,-1,16
977,4,6,17,-1,17
978,4,6,18,-1,18
979,4,6,19,-1,19
980,4,6,20,-1,20
981,4,6,21,-1,21
982,4,6,22,-1,22
983,4,6,23,-1,23
984,4,6,24,-1,24
985,4,6,25,-1,25
986,4,6,26,-1,26
987,4,6,27,-1,27
988,4,6,28,-1,28
989,4,6,29,-1,29
990,4,6,30,-1,30
991,4,7,1,-1,1
992,4,7,2,-1,2
993,4,7,3,-1,3
994,4,7,4,-1,4
995,4,7,5,-1,5
996,4,7,6,-1,6
997,4,7,7,-1,7
998,4,7,8,-1,8
999,4,7,9,-1,9
1000,4,7,10,-1,10
1001,4,7,11,-1,11
1002,4,7,12,-1,12
1003,4,7,13,-1,13
1004,4,7,14,-1,14
1005,4,7,15,-1,15
1006,4,7,16,-1,16
1007,4,7,17,-1,17
1008,4,7,18,-1,18
1009,4,7,19,-1,19
1010,4,7,20,-1,20
1011,4,7,21,-1,21
1012,4,7,22,-1,22
1013,4,7,23,-1,23
1014,4,7,24,-1,24
1015,4,7,25,-1,25
1016,4,7,26,-1,26
1017,4,7,27,-1,27
1018,4,7,28,-1,28
1019,4,7,29,-1,29
1020,4,7,30,-1,30
1021,4,7,31,-1,31
1022,4,7,32,-1,32
1023,4,7,33,-1,33
1024,4,7,34,-1,34
1025,4,7,35,-1,35
1026,4,7,36,-1,36
1027,4,7,37,-1,37
1028,4,7,38,-1,38
1029,4,7,39,-1,39
1030,4,7,40,-1,40
1031,4,8,1,-1,1
1032,4,8,2,-1,2
1033,4,8,3,-1,3
1034,4,8,4,-1,4
1035,4,8,5,-1,5
1036,4,8,6,-1,6
1037,4,8,7,-1,7
1038,4,8,8,-1,8
1039,4,8,9,-1,9
1040,4,8,10,-1,10
1041,4,8,11,-1,11
1042,4,8,12,-1,12
1043,4,8,13,-1,13
1044,4,8,14,-1,14
1045,4,8,15,-1,15
1046,4,8,16,-1,16
1047,4,8,17,-1,17
1048,4,8,18,-1,18
1049,4,8,19,-1,19
1050,4,8,20,-1,20
1051,4,9,1,-1,1
1052,4,9,2,-1,2
1053,4,9,3,-1,3
1054,4,9,4,-1,4
1055,4,9,5,-1,5
1056,4,9,6,-1,6
1057,4,9,7,-1,7
1058,4,9,8,-1,8
1059,4,9,9,-1,9
1060,4,9,10,-1,10
1061,4,9,11,-1,11
1062,4,9,12,-1,12
1063,4,9,13,-1,13
1064,4,9,14,-1,14
1065,4,9,15,-1,15
1066,4,9,16,-1,16
1067,4,9,17,-1,17
1068,4,9,18,-1,18
1069,4,9,19,-1,19
1070,4,9,20,-1,20
1071,4,9,21,-1,21
1072,4,9,22,-1,22
1073,4,9,23,-1,23
1074,4,9,24,-1,24
1075,4,9,25,-1,25
1076,4,9,26,-1,26
1077,4,9,27,-1,27
1078,4,9,28,-1,28
1079,4,9,29,-1,29
1080,4,9,30,-1,30
1081,4,10,1,-1,1
1082,4,10,2,-1,2
1083,4,10,3,-1,3
1084,4,10,4,-1,4
1085,4,10,5,-1,5
1086,4,10,6,-1,6
1087,4,10,7,-1,7
1088,4,10,8,-1,8
1089,4,10,9,-1,9
1090,4,10,10,-1,10
1091,4,10,11,-1,11
1092,4,10,12,-1,12
1093,4,10,13,-1,13
1094,4,10,14,-1,14
1095,4,10,15,-1,15
1096,4,10,16,-1,16
1097,4,10,17,-1,17
1098,4,10,18,-1,18
1099,4,10,19,-1,19
1100,4,10,20,-1,20
1101,4,10,21,-1,21
1102,4,10,22,-1,22
1103,4,10,23,-1,23
1104,4,10,24,-1,24
1105,4,10,25,-1,25
1106,4,10,26,-1,26
1107,4,10,27,-1,27
1108,4,10,28,-1,28
1109,4,10,29,-1,29
1110,4,10,30,-1,30
1111,4,10,31,-1,31
1112,4,10,32,-1,32
1113,4,10,33,-1,33
1114,4,10,34,-1,34
1115,4,10,35,-1,35
1116,4,10,36,-1,36
1117,4,10,37,-1,37
1118,4,10,38,-1,38
1119,4,10,39,-1,39
1120,4,10,40,-1,40
1121,5,1,1,-1,2
1122,5,1,2,-1,4
